Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
          -691.0536,  -701.4437,  -679.8090,  -669.7858,  -682.2150,  -689.2501,
          -677.7545,  -690.4492,  -688.3245,  -688.2208,  -788.7546,  -947.2816,
          -779.6343,  -961.1151,  -799.2708,  -909.6140,  -730.8975,  -723.2868,
          -721.1808,  -686.3296,  -697.1924,  -677.9457,  -712.7704,  -683.3457,
          -691.4078,  -732.2289,  -759.8837,  -739.9190, -1076.3983,  -770.2128,
          -871.9492,  -720.3149,  -707.1140,  -703.1307,  -686.0366,  -754.2921,
          -713.8990,  -690.7263,  -685.3138,  -638.2762,  -703.1604,  -690.2009,
          -697.5403,  -723.7123,  -723.8985,  -697.8250,  -680.4443,  -705.4764,
          -695.4385,  -695.5367,  -695.4731,  -694.7700,  -695.7151,  -691.1236,
          -693.4491,  -689.6656,  -792.4351,  -733.6232,  -696.1364,  -716.6813,
          -713.7581,  -707.2651,  -695.6797,  -784.6184,  -713.1812,  -787.2604,
          -690.7518,  -739.3511,  -699.6232,  -772.1620,  -748.0450,  -743.8054,
          -738.9678,  -700.1499,  -715.7517,  -709.6063,  -652.4835,  -699.4772,
          -727.0728,  -707.2784,  -688.7020,  -678.9879,  -686.2662,  -687.5740,
          -688.8647,  -686.6674,  -682.3182,  -684.4046,  -684.4084,  -677.6263,
          -690.0838,  -679.9509,  -689.3093,  -682.2251,  -708.5200,  -692.7857,
          -692.1583,  -684.4833,  -688.1422,  -700.1066,  -687.1702,  -692.2203,
          -692.1028,  -686.9887,  -683.0378,  -689.3815,  -683.1157,  -689.1372,
          -683.2297,  -681.2794,  -691.0765,  -692.6029,  -686.3046,  -672.9819,
          -683.7372,  -683.3088,  -685.8493,  -674.3290,  -680.5263,  -684.9384,
          -698.7257,  -698.2582,  -681.4041,  -705.4673,  -690.2028,  -668.5583,
          -694.2345,  -665.2787,  -672.2546,  -690.4531,  -668.4695,  -695.0804,
          -670.0028,  -696.6248,  -667.8628,  -692.1688,  -662.4771,  -669.5340,
          -685.8802,  -665.2162,  -668.7524,  -701.8072,  -693.0067,  -711.4545,
          -693.2359,  -679.5945,  -678.1443,  -669.0820,  -685.7338,  -668.4896,
          -679.7683,  -668.3288,  -667.0394,  -691.7074,  -688.7201,  -677.3962,
          -670.4438,  -681.6267,  -665.8474,  -686.7836,  -693.2126,  -666.0135,
          -702.1282,  -683.5073,  -681.6135,  -670.4738,  -677.5456,  -664.2228,
          -691.8423,  -677.5363,  -666.3344,  -690.7006,  -674.0586,  -665.3953,
          -695.2133,  -678.8275,  -669.9845,  -679.5069,  -668.3555,  -690.5314,
          -675.9766,  -663.5992,  -698.6588,  -678.1216,  -680.3325,  -662.4381,
          -674.7841,  -680.4891,  -660.9882,  -707.8119,  -695.1649,  -680.7783,
          -672.3617,  -669.5383,  -693.0851,  -677.1394,  -667.2241,  -637.9446,
          -689.3002,  -678.6103,  -667.1002,  -639.2029,  -690.1017,  -675.9105,
          -691.4216,  -691.4252,  -673.2649,  -686.7956,  -680.9915,  -679.1718,
          -679.6951,  -689.7808,  -640.4438,  -676.6921,  -670.0706,  -677.8974,
          -670.1362,  -667.0212,  -683.1763,  -674.9654,  -679.8763,  -672.6990,
          -637.7487,  -703.7783,  -679.3883,  -663.6188,  -674.6094,  -693.2607,
          -638.0323,  -678.4824,  -687.7941,  -678.6417,  -667.5029,  -662.5869,
          -680.3898,  -670.0980,  -692.3550,  -679.1403,  -670.3851,  -639.7740,
          -675.4917,  -661.0015,  -679.7283,  -668.6822,  -676.5188,  -667.5948,
          -673.8565,  -678.8226,  -682.2244,  -682.7965,  -698.5645,  -686.3161,
          -689.5107,  -707.1322,  -643.6486,  -681.5404,  -702.3498,  -678.6807,
          -705.1940,  -728.3209,  -711.8296,  -742.3820, -1043.0825,  -954.7784,
          -744.3820, -1068.2030,  -903.9708, -1083.7937, -1049.0323,  -959.5583,
          -772.3353,  -853.8268, -1138.1427,  -814.7040,  -885.8966,  -726.3518,
          -734.9109,  -713.8451,  -710.4285,  -595.8431, -1055.8197,  -814.6508,
          -772.4194,  -738.1490,  -712.3627,  -734.2383,  -723.0052,  -690.6804,
          -697.0270,  -692.1108,  -692.9164,  -770.3545,  -701.8250,  -685.2524,
          -688.5715,  -690.9726,  -703.2371]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [13, 18, 28, 46, 51, 64, 69, 100, 105, 144, 149, 159, 197, 200, 211, 213, 231, 234, 241, 243, 299, 308, 428, 515, 522, 547, 567, 600, 748, 752, 854, 875, 879, 954, 961, 972, 991, 1002, 1006, 1083, 1101, 1105, 1231, 1263, 1267, 1310, 1350, 1359, 1362, 1415, 1523, 1838, 1863, 1897, 2005, 2096, 2469, 2478, 2499, 2509, 2522, 2532, 2609, 2658, 2804, 2817, 2823, 2830, 2842, 2947, 2963, 2987, 3051, 3123, 3217, 3370, 3379, 3654, 3760, 3826, 3876, 3879, 3962, 3974, 4017, 4020, 4051, 4054] loc 1125. Original Value: tensor([[ -781.3230,  -711.6978,  -724.9557,  -701.2922,  -695.3872,  -681.2477,
          -680.7947,  -685.3539,  -689.6663,  -737.0884,  -690.5427,  -705.6682,
          -702.3694,  -707.8609,  -702.3880,  -678.4395,  -687.7873,  -700.8605,
          -713.7377,  -678.5259,  -820.4336,  -810.7238, -1062.9659,  -998.0607,
          -923.0725,  -890.5132,  -699.5800,  -807.2409,  -789.0316,  -820.8414,
         -1060.2534,  -759.5989,  -729.6152,  -939.4360,  -813.1312,  -748.0385,
          -708.6946,  -707.3422,  -694.5505,  -990.7352,  -752.8254,  -723.8961,
         -1051.6260,  -905.6006,  -718.8368,  -728.1484,  -760.4983,  -799.4899,
          -700.4617,  -727.1934, -1085.6045, -1096.6826,  -771.4633,  -746.4370,
          -772.8447, -1044.2533, -1127.7568, -1036.0837,  -735.0150,  -767.9727,
          -701.3021,  -711.0826,  -831.7040,  -916.6165, -1073.7773,  -732.0026,
          -771.8530,  -760.6284,  -727.2670,  -988.0728,  -734.7500,  -779.8866,
          -847.8668,  -982.0615, -1021.5171, -1101.0024, -1012.2426, -1078.2905,
          -786.2924, -1001.8077,  -924.9163,  -709.1926,  -880.1897,  -744.1655,
          -754.2483,  -705.8301,  -789.5745,  -703.3723]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [15, 40, 44, 48, 112, 310, 386, 395, 407, 411, 417, 420, 465, 469, 499, 503, 524, 543, 547, 553, 578, 582, 590, 594, 603, 607, 611, 621, 708, 712, 716, 870, 1091, 1283, 1291, 1336, 1344, 1398, 1404, 1446, 1452, 1456, 1462, 1469, 1500, 1504, 1514, 1519, 1526, 1530, 1554, 1595, 1668, 1685, 1691, 1698, 1709, 1713, 1729, 1732, 1765, 1781, 1787, 1819, 1820, 1826, 1833, 1853, 1858, 1861, 1865, 1883, 1901, 1937, 1962, 1967, 1984, 2020, 2043, 2044, 2063, 2115, 2133, 2134, 2138, 2199, 2211, 2212, 2216, 2229, 2239, 2250, 2253, 2289, 2306, 2310, 2322, 2325, 2349, 2425, 2430, 2431, 2443, 2458, 2469, 2507, 2521, 2525, 2557, 2564, 2571, 2572, 2583, 2587, 2594, 2610, 2645, 2649, 2657, 2666, 2677, 2681, 2716, 2725, 2726, 2767, 2802, 2806, 2810, 2840, 2841, 2853, 2875, 2900, 2914, 2917, 2947, 2953, 3004, 3009, 3013, 3026, 3030, 3080, 3086, 3087, 3106, 3110, 3122, 3127, 3145, 3149, 3157, 3160, 3207, 3208, 3301, 3305, 3336, 3410, 3420, 3456, 3514, 3527, 3538, 3556, 3561, 3571, 3626, 3647, 3680, 3711, 3724, 3788, 3801, 3811, 3821, 3827, 3842, 3923, 3957, 3963, 3979, 3990, 4039, 4047, 4057, 4083] loc 1125. Original Value: tensor([[ -771.3675,  -724.4970,  -710.7977,  -707.0387,  -872.5974, -1048.9449,
         -1052.2993,  -925.5157,  -722.9710,  -729.6012,  -726.9862,  -745.0188,
          -745.8672,  -739.8721,  -838.8138,  -738.4299,  -695.3022,  -710.8567,
          -699.1490,  -704.4581,  -715.2288,  -702.6016,  -680.1611,  -701.9236,
          -679.9657,  -683.8101,  -685.7273,  -711.0367,  -836.7592,  -726.5426,
          -700.3214, -1061.5051, -1065.8386, -1080.1432,  -938.1688,  -732.8635,
          -814.5510,  -829.1465,  -749.6852,  -818.5874,  -717.7852,  -691.6602,
          -709.3646,  -719.5955,  -706.0504,  -691.7007,  -691.8776,  -688.6973,
          -705.2518,  -682.9677,  -696.1977,  -775.2631,  -896.8320,  -755.0239,
          -737.1145,  -730.7373,  -739.5603,  -703.4420,  -697.2946,  -693.4119,
          -702.5302,  -690.9164,  -691.8562,  -625.6072,  -710.6653,  -712.8577,
          -687.3801,  -697.6565,  -698.8744,  -707.7510,  -682.3975,  -689.7776,
          -690.6849,  -705.9211,  -723.5704,  -692.9988,  -697.7410,  -724.7948,
          -654.8630,  -735.5616,  -722.1881,  -828.7620,  -659.4808,  -721.4016,
          -688.1718,  -820.4540,  -688.8650,  -702.2452,  -694.7595,  -705.5341,
          -751.0795,  -691.5472,  -677.8066,  -705.6378,  -703.3055,  -675.4045,
          -685.2571,  -678.5267,  -722.5671,  -913.0304,  -635.3527,  -724.3672,
          -701.1728,  -703.6201,  -700.7653,  -738.1489,  -685.6452,  -691.0784,
          -768.2322,  -732.7242,  -604.2755,  -692.8195,  -684.9849,  -700.4470,
          -694.6743,  -689.7729,  -725.9583,  -694.3089,  -685.2859,  -682.4820,
          -686.6647,  -674.7208,  -718.1499,  -615.0175,  -693.5272,  -627.9840,
          -757.0217,  -719.7694,  -710.0638,  -659.7068,  -753.8792,  -697.2556,
          -726.2906,  -723.9777,  -689.6931,  -699.4042,  -713.8224,  -691.8775,
          -748.6355,  -703.3435,  -702.3630,  -686.0001,  -677.0574,  -752.4083,
          -602.1251,  -742.1251,  -695.7997,  -688.2543,  -690.2950,  -700.7422,
          -726.0974,  -689.3474,  -679.4915,  -682.4145,  -664.1056,  -699.1738,
         -1000.1938,  -738.3481,  -963.8254, -1013.9033,  -780.3536,  -731.4893,
          -901.7333,  -723.3466,  -717.3959,  -754.9901,  -700.0087,  -712.7523,
          -778.9620,  -739.2319,  -817.2079,  -789.5023,  -706.4329,  -823.3004,
          -703.1111,  -720.3760,  -721.9882,  -720.1697,  -706.4761,  -865.5245,
          -860.4729,  -743.2332,  -708.9092,  -706.2315,  -785.2435,  -782.1108,
          -741.8673,  -719.3989]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [73, 80, 89, 93, 102, 106, 115, 119, 150, 157, 161, 173, 178, 184, 188, 199, 208, 242, 249, 370, 391, 518, 552, 561, 585, 594, 608, 629, 647, 655, 665, 707, 865, 879, 910, 915, 934, 938, 964, 978, 990, 1088, 1110, 1136, 1188, 1220, 1230, 1234, 1239, 1243, 1253, 1259, 1289, 1293, 1353, 1358, 1413, 1417, 1428, 1481, 1489, 1494, 1502, 1506, 1524, 1549, 1562, 1600, 1616, 1669, 1677, 1694, 1705, 1712, 1727, 1738, 1769, 1780, 1813, 1820, 1895, 1914, 1947, 1961, 2007, 2042, 2050, 2063, 2077, 2089, 2119, 2181, 2208, 2212, 2249, 2296, 2306, 2510, 2555, 2565, 2580, 2596, 2604, 2638, 2649, 2656, 2734, 2741, 2749, 2753, 2914, 2935, 3019, 3027, 3032, 3042, 3047, 3054, 3061, 3169, 3213, 3218, 3277, 3283, 3287, 3291, 3296, 3494, 3603, 3698, 3831, 3871, 3953, 3974, 3996, 4002, 4012, 4027, 4049] loc 1125. Original Value: tensor([[ -904.7758,  -809.2295,  -726.3724,  -721.5415,  -689.3904,  -705.7212,
          -685.1353,  -702.3048,  -699.7423,  -689.3039,  -694.5574,  -681.6811,
          -692.9554,  -680.3626,  -689.9453,  -665.1708,  -679.2382,  -693.1293,
          -702.1803, -1001.1302,  -764.7017, -1037.3779,  -956.9681,  -898.0279,
          -834.2633,  -781.7789,  -684.2495,  -710.4540,  -695.9894,  -707.0571,
          -694.5830,  -755.3019, -1032.3434,  -717.3761,  -733.1021,  -696.2801,
          -703.8076,  -698.2228,  -723.6447,  -708.9009,  -699.9359,  -990.3240,
          -772.2841,  -793.7870,  -834.0520,  -807.3925,  -730.4739,  -721.0753,
          -693.9390,  -708.3959,  -690.8315,  -689.4058,  -693.6169,  -688.2755,
          -816.1467,  -709.3748,  -807.2716,  -715.8507,  -699.2983,  -796.6239,
          -759.1425,  -703.7162,  -677.3500,  -699.0119,  -702.6470,  -699.0404,
          -687.0067,  -702.9488,  -722.4362,  -817.0752,  -765.7050,  -730.0527,
          -635.2626,  -712.2832,  -683.5300,  -698.5269,  -749.1737,  -683.4825,
          -732.2518,  -758.0516,  -889.8351,  -738.3418,  -842.1603,  -696.8315,
          -721.1976,  -798.9639,  -809.1789,  -712.6486,  -708.0881,  -681.4818,
          -736.8794,  -833.1021,  -829.0769,  -714.8232,  -743.7747,  -721.5028,
          -734.9617, -1070.0271,  -772.1329,  -722.6167,  -701.4656,  -706.1697,
          -710.9481,  -765.7338,  -713.1998,  -713.2234,  -776.6861,  -779.5138,
          -723.0814,  -698.3756,  -991.5815,  -739.2733,  -800.9844,  -809.3341,
          -727.5408,  -722.7064,  -705.0547,  -702.3930,  -709.7355,  -978.3781,
          -805.6893,  -708.9490,  -863.2851,  -721.8083,  -737.6343,  -691.2068,
          -687.2375, -1069.0898, -1042.0085,  -967.5287, -1054.2103,  -858.9186,
          -957.9274,  -756.6600,  -766.6500,  -729.9730,  -745.2864,  -703.7181,
          -698.2402]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [1, 16, 24, 28, 166, 172, 176, 206, 219, 282, 294, 359, 362, 366, 401, 404, 419, 454, 518, 530, 534, 618, 626, 721, 731, 778, 785, 813, 826, 842, 846, 850, 862, 900, 1122, 1161, 1206, 1414, 1427, 1449, 1456, 1520, 1553, 1600, 1606, 1655, 1669, 1676, 1789, 1796, 1800, 1809, 1816, 1820, 1861, 1865, 1869, 1877, 1880, 1884, 1888, 1923, 1953, 1960, 1993, 2016, 2020, 2048, 2074, 2094, 2104, 2114, 2251, 2326, 2333, 2393, 2419, 2430, 2434, 2444, 2448, 2499, 2625, 2632, 2775, 2911, 2918, 3014, 3197, 3443, 3602, 3611, 3649, 3660, 3664, 3674, 3678, 3702, 3739, 3754, 3761, 3793, 3799, 3809, 3964, 3968, 3971, 3991] loc 1125. Original Value: tensor([[ -681.4539,  -686.1143,  -691.4680,  -682.7450,  -856.9212,  -735.7854,
          -716.6517,  -754.4172,  -700.6376,  -794.4532,  -709.4761,  -912.5374,
          -744.6555,  -715.3308,  -757.1852,  -726.3164,  -711.8696,  -832.6741,
          -832.7063,  -707.0038,  -687.1219,  -815.9791,  -816.0259,  -913.6417,
          -771.3657,  -719.6498,  -755.2322,  -722.8917,  -702.5165,  -698.6051,
          -723.1957,  -685.7189,  -672.7326,  -694.3286, -1141.6071,  -774.4673,
          -742.1528, -1087.6268,  -756.7296,  -759.3444,  -769.3159,  -857.2032,
          -894.4001,  -744.9327,  -715.6632,  -767.7033,  -710.6476,  -747.4286,
          -990.4873,  -858.0228,  -736.5328,  -705.2233,  -701.8040,  -713.3812,
          -708.7370,  -688.1763,  -702.6197,  -680.0732,  -674.6597,  -679.3959,
          -702.3638,  -703.9968,  -723.2511,  -693.0357,  -764.9759,  -751.4482,
          -710.3699,  -746.2065,  -747.8456,  -712.5510,  -699.7438,  -716.9293,
         -1013.4395, -1053.9209,  -877.0609,  -886.9648,  -837.2916,  -724.7770,
          -701.6865,  -691.1011,  -686.3699,  -789.3228, -1098.9397,  -966.1354,
         -1128.2543, -1090.8596,  -975.6077,  -951.8170, -1090.4558, -1098.8118,
         -1135.8665,  -998.7731,  -727.7100,  -710.7072,  -691.1722,  -705.8351,
          -692.3136,  -708.6826,  -709.6412,  -713.0004,  -784.5814,  -728.1917,
          -706.9717,  -701.2700, -1002.0165,  -734.5175,  -724.4680,  -711.9293]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [118, 137, 145, 175, 341, 370, 464, 497, 503, 518, 524, 535, 547, 551, 571, 580, 595, 601, 632, 638, 650, 656, 758, 807, 832, 908, 945, 1136, 1143, 1162, 1252, 1256, 1305, 1311, 1340, 1346, 1353, 1360, 1370, 1374, 1378, 1382, 1386, 1390, 1393, 1398, 1405, 1408, 1586, 1753, 1788, 1804, 1840, 1905, 1912, 1974, 2039, 2183, 2250, 2446, 2454, 2474, 2481, 2487, 2560, 2741, 2846, 2854, 2984, 2994, 3089, 3096, 3105, 3143, 3146, 3150, 3155, 3159, 3167, 3171, 3176, 3180, 3188, 3193, 3214, 3257, 3262, 3283, 3288, 3491, 3498, 3507, 3520, 3524, 3529, 3533, 3540, 3544, 3549, 3553, 3559, 3563, 3568, 3572, 3580, 3588, 3593, 3633, 3645, 3685, 3696, 3740, 3884, 3891, 3933, 3940, 3949, 3955, 3959, 3964, 3968, 3974, 3978, 3983, 3987, 3993, 3997, 4002, 4006, 4013, 4017, 4034, 4065, 4069, 4073, 4077] loc 1125. Original Value: tensor([[ -941.5270,  -756.3665,  -801.1660,  -714.4700, -1049.4839,  -816.8268,
         -1051.1929, -1072.7241,  -814.8115,  -701.1923,  -729.1683,  -738.7289,
          -692.0282,  -677.4732,  -692.7855,  -716.0545,  -692.7395,  -676.8018,
          -706.7465,  -695.3307,  -683.9687,  -689.2770, -1032.2065,  -887.3498,
          -956.2261, -1045.0188,  -743.9707, -1111.7561, -1004.5560,  -744.8556,
          -967.3782,  -717.5441,  -779.2092,  -728.7649,  -725.9170,  -739.8342,
          -706.4879,  -707.9280,  -702.6642,  -711.6987,  -683.9681,  -711.8334,
          -688.7005,  -695.1481,  -668.1676,  -694.3344,  -681.3190,  -672.4438,
         -1049.1577, -1103.2812,  -860.5312,  -721.8575,  -730.1013,  -892.0504,
          -894.1299,  -645.8900, -1054.1904, -1075.7393,  -981.2553, -1036.5225,
          -906.4889,  -731.9668,  -754.9808,  -713.2627,  -836.6140, -1134.4313,
         -1092.8589, -1017.6625, -1047.7289,  -864.7760,  -976.4897,  -861.1505,
          -765.6294,  -740.2686,  -689.3654,  -714.4624,  -688.2340,  -710.2080,
          -691.2523,  -699.5712,  -684.4380,  -697.0977,  -686.4829,  -694.1122,
          -685.8279,  -716.2457,  -677.0803,  -697.4451,  -699.9460, -1074.1013,
          -892.8724,  -779.7451,  -716.1646,  -722.6855,  -708.2053,  -718.9453,
          -704.8351,  -703.0460,  -683.0409,  -701.4954,  -685.2367,  -704.0395,
          -680.7723,  -693.1604,  -677.7062,  -691.3466,  -671.9329,  -684.2639,
          -675.8463,  -719.8029,  -693.7590,  -759.4373, -1063.0791,  -943.1047,
          -924.4946,  -756.0046,  -735.2829,  -721.6479,  -724.1281,  -696.0601,
          -707.1552,  -686.9744,  -704.8141,  -683.3309,  -700.2943,  -681.2325,
          -698.2505,  -678.8997,  -693.7595,  -679.0458,  -688.3426,  -675.6465,
          -713.2257,  -691.5193,  -674.6481,  -691.6375]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [19, 136, 144, 151, 160, 164, 186, 189, 193, 198, 202, 208, 212, 217, 221, 227, 231, 236, 240, 254, 260, 266, 325, 356, 485, 498, 505, 514, 520, 524, 529, 533, 540, 544, 549, 553, 559, 563, 568, 572, 580, 585, 597, 650, 669, 675, 682, 687, 699, 882, 899, 906, 915, 930, 934, 939, 943, 950, 954, 959, 963, 969, 973, 978, 982, 993, 996, 1014, 1054, 1212, 1239, 1246, 1255, 1260, 1264, 1268, 1272, 1278, 1282, 1287, 1291, 1297, 1301, 1306, 1310, 1317, 1327, 1375, 1379, 1383, 1526, 1547, 1554, 1563, 1568, 1572, 1576, 1580, 1588, 1592, 1597, 1601, 1607, 1611, 1615, 1619, 1626, 1668, 1672, 1685, 1724, 1871, 1878, 1887, 1893, 1897, 1902, 1906, 1912, 1916, 1921, 1925, 1931, 1935, 1940, 1944, 1955, 2154, 2161, 2171, 2198, 2202, 2206, 2210, 2217, 2221, 2226, 2230, 2236, 2240, 2245, 2249, 2257, 2270, 2305, 2423, 2434, 2524, 2555, 2565, 2569, 2573, 2577, 2587, 2590, 2596, 2615, 2618, 2622, 2627, 2631, 2637, 2641, 2646, 2650, 2656, 2660, 2665, 2669, 2677, 2783, 2831, 2870, 2891, 2930, 2936, 2942, 2948, 2951, 2955, 2960, 2964, 2970, 2974, 2979, 2983, 2989, 2993, 2998, 3002, 3011, 3016, 3124, 3140, 3146, 3153, 3261, 3281, 3287, 3290, 3294, 3299, 3303, 3310, 3314, 3318, 3322, 3328, 3332, 3336, 3344, 3349, 3354, 3366, 3405, 3411, 3539, 3545, 3548, 3552, 3557, 3561, 3567, 3571, 3576, 3580, 3586, 3590, 3595, 3599, 3607, 3612, 3627, 3663, 3669, 3850, 3861, 3992, 3998, 4015, 4038, 4042, 4046, 4081] loc 1125. Original Value: tensor([[ -847.9405,  -923.2999,  -874.7034,  -730.9365,  -720.5455,  -700.6911,
          -726.5711,  -679.8702,  -704.3908,  -687.7255,  -698.0496,  -681.2092,
          -689.4984,  -673.8967,  -689.7291,  -675.8350,  -692.7999,  -670.2543,
          -685.5622,  -672.2915,  -673.8754,  -671.1417,  -793.9536,  -822.7643,
          -595.7087, -1111.8959,  -969.3809,  -787.2248,  -742.9316,  -730.3621,
          -699.6810,  -723.2166,  -706.8408,  -709.8342,  -683.4116,  -699.9136,
          -686.0068,  -699.7172,  -681.5740,  -695.8588,  -681.5602,  -690.6381,
          -674.3604,  -737.7263,  -706.0012,  -709.1956,  -681.4153,  -691.6909,
          -690.3893, -1034.2548,  -822.7671,  -832.9755,  -751.3766,  -701.4457,
          -715.0086,  -695.5820,  -716.9699,  -704.9819,  -699.8790,  -683.2416,
          -695.9251,  -682.3174,  -702.2536,  -678.6027,  -691.5950,  -673.7229,
          -667.4849,  -674.1120,  -715.7761,  -639.9138, -1077.7091,  -885.7257,
          -772.0437,  -720.5200,  -725.1891,  -706.2212,  -721.5767,  -699.2676,
          -716.6537,  -688.0140,  -700.1335,  -682.4316,  -702.0098,  -682.0790,
          -695.9133,  -680.6666,  -685.9061,  -707.0730,  -675.8604,  -693.9089,
         -1021.8625,  -735.5054,  -770.3824,  -731.3461,  -709.2927,  -717.5931,
          -685.3231,  -706.7404,  -694.2568,  -705.3051,  -682.1577,  -697.2833,
          -681.7193,  -693.4232,  -675.3621,  -693.7867,  -676.9978,  -705.8240,
          -673.9974,  -674.0225,  -700.8946, -1056.0923,  -901.6206,  -776.7500,
          -750.1995,  -737.9710,  -706.2653,  -727.8619,  -700.9547,  -720.7192,
          -689.6180,  -704.3345,  -685.0561,  -701.1367,  -680.8986,  -696.3604,
          -673.6438, -1089.1621,  -917.5454,  -772.3510,  -763.7228,  -727.3752,
          -697.1107,  -708.3583,  -698.8850,  -701.1063,  -685.7032,  -701.7170,
          -684.5558,  -697.5744,  -676.4761,  -692.2193,  -676.1825,  -676.5897,
          -701.2690,  -992.9160,  -789.6199,  -989.3596,  -881.9086,  -800.3291,
          -726.7869,  -699.9108,  -714.3283,  -713.0590,  -694.6693,  -713.9508,
          -702.9511,  -688.0050,  -698.6006,  -680.1055,  -699.0432,  -676.7739,
          -688.9430,  -672.6384,  -689.3870,  -673.4000,  -691.7479,  -670.4407,
          -686.8485,  -672.6080,  -918.2668,  -794.1068,  -743.3011,  -738.0018,
          -753.6741,  -718.9424,  -695.9182,  -705.1145,  -694.3387,  -698.5135,
          -689.5990,  -712.5663,  -686.6569,  -697.0068,  -677.5228,  -696.0712,
          -679.3472,  -693.6702,  -674.2539,  -690.1434,  -675.3591,  -687.4259,
          -882.9518,  -728.9858,  -723.3684,  -711.2452,  -794.8343,  -858.1559,
          -785.3741,  -724.2919,  -732.8872,  -713.8311,  -723.0300,  -699.5214,
          -708.5319,  -685.4847,  -707.9987,  -684.5571,  -680.3785,  -694.6869,
          -678.6866,  -693.4670,  -694.7845,  -690.6598,  -695.5973,  -676.5921,
         -1000.4387,  -774.4766,  -709.5064,  -724.5581,  -698.9925,  -713.0305,
          -694.4915,  -702.5839,  -684.9137,  -704.5240,  -684.4558,  -696.6904,
          -673.7076,  -691.1032,  -681.3679,  -692.0474,  -690.6398,  -697.3109,
          -687.8390, -1078.4266,  -813.4138, -1059.2308,  -801.4243,  -761.7869,
          -716.3417,  -693.5718,  -709.9128,  -711.3047]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [9, 35, 39, 44, 48, 56, 60, 64, 68, 74, 78, 83, 87, 98, 102, 182, 204, 208, 212, 217, 221, 227, 231, 236, 240, 246, 250, 255, 259, 266, 270, 291, 337, 364, 439, 450, 487, 546, 551, 569, 578, 582, 631, 645, 648, 652, 656, 659, 663, 668, 672, 676, 697, 806, 975, 987, 994, 1082, 1085, 1110, 1114, 1119, 1123, 1130, 1134, 1138, 1142, 1148, 1152, 1157, 1161, 1194, 1266, 1269, 1324, 1331, 1336, 1394, 1401, 1408, 1524, 1542, 1556, 1566, 1569, 1592, 1598, 1603, 1607, 1616, 1622, 1649, 1652, 1671, 1676, 1679, 1685, 1696, 1699, 1703, 1740, 1800, 1806, 1814, 1819, 1853, 1859, 1866, 1877, 1932, 1944, 1966, 1972, 1984, 2002, 2008, 2021, 2029, 2066, 2085, 2091, 2104, 2146, 2152, 2158, 2169, 2195, 2260, 2266, 2279, 2299, 2305, 2319, 2344, 2350, 2364, 2376, 2382, 2412, 2416, 2469, 2475, 2486, 2490, 2606, 2620, 2626, 2655, 2661, 2668, 2671, 2705, 2727, 2736, 2739, 2793, 2818, 2822, 2843, 2849, 2856, 2862, 2897, 2900, 2919, 3006, 3021, 3073, 3088, 3109, 3125, 3135, 3139, 3144, 3152, 3240, 3360, 3423, 3445, 3446, 3530, 3544, 3553, 3562, 3580, 3585, 3607, 3629, 3634, 3640, 3681, 3720, 3773, 3833, 3848, 3853, 3904, 3972, 3983, 3991, 3997] loc 1125. Original Value: tensor([[ -764.6206,  -765.3789,  -718.0276,  -712.1671,  -718.5132,  -688.2383,
          -684.8922,  -668.6102,  -689.9686,  -675.6600,  -698.0946,  -671.2975,
          -683.1970,  -670.9061,  -686.5312,  -740.1281,  -712.0292,  -687.7571,
          -705.0880,  -686.6315,  -703.7686,  -683.7144,  -692.8502,  -677.1766,
          -695.3795,  -681.5411,  -699.1409,  -675.0334,  -689.3721,  -676.2178,
          -689.9192,  -674.1926,  -707.2893,  -811.6725, -1065.0149,  -798.1435,
          -754.0475,  -883.3510,  -719.1119,  -729.3368,  -767.6653,  -721.5643,
