Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
         -734.6653, -693.8735, -743.6998, -733.1374, -779.2575, -835.7482,
         -724.0924, -771.9873, -856.7246, -698.1296, -759.3038, -846.9789,
         -664.0298, -772.7424, -793.4814, -715.1690, -762.2263, -839.3501,
         -659.5647, -785.8172, -758.6057, -742.4391, -734.7882, -931.8242,
         -823.8674, -807.0372, -642.4792, -644.8560, -688.7219, -772.0227,
         -628.9740, -661.3293, -737.2921, -709.1279, -680.3824, -782.7294,
         -696.3425, -743.3304, -873.8159, -717.9812, -756.2302, -722.2969,
         -717.8574, -734.5436, -678.6029, -660.2659, -730.6690, -842.1001,
         -649.6502, -875.0455, -828.2686, -720.8834, -690.7971, -715.9795,
         -684.3837, -736.4829, -713.2191, -661.6276, -705.3782, -720.0598,
         -685.9652, -705.3986, -728.0317, -776.7687, -648.5682, -682.1277,
         -647.4592, -701.9534, -734.8240, -714.2853, -703.7075, -698.0167,
         -712.4510, -708.5432, -731.4592, -752.8127, -792.5128, -627.9208,
         -685.4867, -745.9503, -653.5694, -642.0554, -740.0496, -633.7041,
         -751.4615, -707.2997, -652.8099, -696.9806, -724.9173, -709.4863,
         -659.2367, -708.5258, -720.2572, -672.4067, -654.4835, -640.0171,
         -641.4581, -753.3227, -719.1380, -739.6092, -709.0010, -715.8998,
         -691.0471, -708.9762, -693.1844, -700.6749, -709.4412, -698.0718,
         -680.3913, -683.9479, -695.1094, -676.2705, -695.6863, -676.5503,
         -679.0723, -666.4146, -709.8227, -637.3732, -648.6824, -810.2986,
         -672.2302, -692.5444, -722.6744, -744.4387, -717.7969, -784.5066,
         -641.3629, -715.7660, -669.5827, -664.4862, -657.4811, -734.5944,
         -650.6201, -721.6472, -765.4310, -636.9830, -672.6845, -670.4418]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [29, 79, 95, 129, 158, 198, 217, 255, 273, 291, 300, 315, 340, 366, 383, 417, 432, 461, 485, 499, 501, 529, 540, 581, 599, 613, 627, 642, 657, 717, 728, 747, 769, 791, 807, 839, 858, 888, 909, 937, 949, 984, 996, 1015, 1030, 1056, 1083, 1117, 1130, 1154, 1171, 1196, 1205, 1219, 1225, 1247, 1261, 1278, 1304, 1313, 1331, 1371, 1379, 1424, 1440, 1487, 1537, 1541, 1546, 1550, 1560, 1564, 1570, 1574, 1581, 1586, 1596, 1601, 1611, 1615, 1625, 1631, 1641, 1648, 1658, 1668, 1712, 1733, 1749, 1840, 1853, 1878, 1893, 1907, 1933, 2001, 2067, 2071, 2080, 2103, 2124, 2130, 2139, 2148, 2195, 2239, 2250, 2290, 2310, 2323, 2356, 2377, 2379, 2403, 2417, 2436, 2462, 2477, 2520, 2543, 2573, 2605, 2612, 2644, 2650, 2689, 2713, 2785, 2813, 2844, 2868, 2887, 2898, 2919, 2923, 2946, 2949, 2977, 2988, 2992, 3042, 3044, 3051, 3075, 3084, 3087, 3091, 3097, 3163, 3205, 3221, 3234, 3239, 3254, 3258, 3278, 3283, 3303, 3328, 3332, 3384, 3424, 3438, 3443, 3450, 3464, 3580, 3610, 3630, 3649, 3682, 3687, 3693, 3731, 3735, 3756, 3768, 3795, 3820, 3852, 3868, 3895, 3907, 3913, 3941, 3962, 3999, 4025, 4083, 4088] loc 1125. Original Value: tensor([[-700.9863, -621.6323, -612.9297, -713.1211, -606.3655, -694.1807,
         -647.9579, -701.6354, -657.0536, -609.0848, -719.1228, -622.4755,
         -646.9905, -625.5405, -714.4604, -655.3412, -608.3879, -669.9333,
         -680.6786, -627.9958, -751.0037, -687.2502, -602.8203, -714.5341,
         -665.4661, -611.9808, -609.3994, -615.3672, -603.4438, -615.7041,
         -595.4156, -595.2977, -758.5448, -738.1853, -642.5104, -694.1226,
         -649.4731, -697.5217, -669.9175, -676.0176, -599.9163, -704.1873,
         -627.5621, -627.7350, -629.0317, -666.7378, -702.7422, -725.4733,
         -634.9718, -688.3473, -658.8357, -694.5123, -595.7402, -825.8682,
         -624.4395, -664.3487, -612.1556, -625.5443, -630.6643, -602.5432,
         -626.6639, -754.4781, -596.0257, -598.1190, -600.4272, -649.7324,
         -778.3884, -722.3235, -670.4089, -724.6748, -683.6629, -714.3511,
         -715.1147, -703.1351, -715.0172, -688.1292, -637.6487, -683.3880,
         -639.8062, -687.2410, -632.2781, -679.1602, -635.4092, -674.0114,
         -635.9097, -681.2528, -677.5623, -627.2703, -623.7361, -674.2158,
         -785.5005, -779.7546, -601.3193, -594.4550, -642.6428, -750.8785,
         -736.7487, -688.5360, -607.6514, -666.2656, -644.7784, -761.5820,
         -767.5937, -752.7617, -695.1426, -735.7983, -597.6697, -690.6305,
         -792.0241, -727.8279, -727.9005, -714.7241, -594.4944, -731.6674,
         -706.8518, -653.0592, -782.9282, -727.4521, -755.5648, -762.5566,
         -706.9507, -702.2695, -598.6276, -692.2148, -722.1742, -695.4333,
         -707.7299, -777.2483, -727.1743, -725.1477, -620.7620, -751.4711,
         -691.9167, -742.6826, -712.4254, -650.9631, -707.7436, -659.7080,
         -723.7350, -708.0938, -749.7724, -705.5138, -715.6025, -697.6104,
         -645.7683, -702.9125, -701.0253, -691.5308, -725.9598, -780.3677,
         -714.1630, -721.0017, -705.7661, -698.3428, -694.8972, -699.0931,
         -683.5563, -622.1262, -707.4904, -694.1927, -743.9940, -696.7888,
         -617.5565, -750.8190, -595.8073, -613.1079, -912.4936, -783.8787,
         -692.9122, -616.6301, -768.1205, -715.0782, -624.1227, -623.7742,
         -694.6022, -639.1920, -717.3010, -746.3778, -620.1338, -680.8151,
         -826.2664, -652.7964, -601.8676, -745.1822, -639.7233, -753.8137,
         -727.5980, -639.2041, -624.8815, -749.1887]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [2, 39, 83, 127, 218, 235, 266, 322, 339, 417, 468, 524, 558, 640, 654, 686, 719, 766, 793, 834, 853, 897, 908, 917, 955, 960, 985, 1116, 1142, 1156, 1200, 1225, 1245, 1276, 1342, 1358, 1429, 1470, 1523, 1567, 1586, 1600, 1633, 1639, 1644, 1654, 1661, 1673, 1701, 1767, 1791, 1803, 1834, 1875, 1895, 1909, 1941, 1969, 1984, 1994, 2013, 2038, 2097, 2104, 2110, 2152, 2194, 2209, 2288, 2291, 2300, 2360, 2397, 2443, 2466, 2494, 2537, 2559, 2582, 2596, 2625, 2659, 2680, 2717, 2745, 2768, 2797, 2809, 2894, 2938, 2957, 2970, 3006, 3032, 3066, 3092, 3128, 3142, 3150, 3166, 3209, 3235, 3276, 3302, 3323, 3341, 3350, 3400, 3406, 3423, 3437, 3471, 3494, 3510, 3524, 3569, 3593, 3605, 3614, 3627, 3648, 3678, 3701, 3709, 3722, 3748, 3779, 3826, 3865, 3869, 3884, 3891, 3896, 3932, 3936, 3942, 3951, 4011, 4042, 4056] loc 1125. Original Value: tensor([[-710.6790, -709.9969, -641.6108, -709.5244, -610.5493, -733.8781,
         -665.6562, -699.1783, -776.5875, -687.3963, -886.6783, -770.8900,
         -718.2589, -808.5822, -663.3693, -696.4446, -759.4460, -761.3224,
         -750.1370, -737.1133, -686.1542, -768.5681, -791.4689, -686.5507,
         -720.2058, -752.4328, -700.5504, -757.2459, -703.9152, -667.8580,
         -765.2555, -651.0314, -662.5411, -684.4326, -772.9596, -680.1686,
         -766.1631, -755.9915, -761.5839, -715.9662, -676.2345, -635.6375,
         -889.8801, -772.3190, -635.4534, -733.6903, -739.2617, -628.5108,
         -651.0537, -684.7967, -681.1047, -610.1206, -711.9583, -708.0869,
         -662.9095, -621.2901, -685.5193, -708.4428, -780.7228, -732.9335,
         -674.7732, -668.1599, -670.6122, -785.3922, -734.8670, -667.5626,
         -721.3701, -665.2871, -738.2704, -697.3538, -643.4598, -640.2698,
         -704.5548, -698.7078, -686.7003, -656.9004, -752.9915, -677.8107,
         -677.8675, -638.1632, -694.5788, -731.8514, -657.0215, -736.3922,
         -690.4802, -686.6836, -705.1236, -614.1945, -658.9160, -689.0839,
         -665.8656, -626.1451, -716.0272, -676.4023, -677.3058, -688.2252,
         -733.5290, -774.0898, -656.0607, -625.2906, -719.4735, -687.1469,
         -710.8849, -696.3977, -675.5078, -643.3288, -748.3289, -792.0048,
         -657.7012, -643.1361, -612.5922, -690.1391, -643.4154, -792.7829,
         -713.6268, -725.6328, -676.3416, -615.8989, -736.6054, -650.4321,
         -667.6927, -708.1854, -661.6019, -721.0823, -695.1387, -722.3982,
         -611.0558, -616.7774, -790.5212, -611.6857, -721.0253, -731.4625,
         -627.9858, -752.6751, -694.8046, -701.2955, -704.7239, -685.5785,
         -695.9561, -635.9591]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [43, 73, 105, 125, 126, 169, 187, 224, 252, 267, 284, 293, 310, 316, 322, 342, 350, 359, 373, 378, 395, 402, 410, 427, 435, 475, 599, 613, 637, 640, 668, 712, 722, 740, 809, 813, 825, 829, 831, 900, 921, 926, 969, 978, 1004, 1016, 1027, 1041, 1045, 1077, 1091, 1192, 1210, 1242, 1246, 1316, 1348, 1394, 1441, 1458, 1472, 1488, 1503, 1515, 1587, 1618, 1640, 1656, 1682, 1712, 1745, 1757, 1790, 1811, 1832, 1898, 1919, 1974, 2011, 2033, 2050, 2053, 2058, 2130, 2176, 2206, 2243, 2297, 2338, 2357, 2416, 2445, 2481, 2591, 2609, 2682, 2718, 2726, 2776, 2805, 2841, 2868, 2899, 2918, 2950, 2978, 2993, 3013, 3037, 3068, 3099, 3149, 3158, 3190, 3222, 3237, 3323, 3336, 3363, 3432, 3445, 3496, 3535, 3558, 3585, 3626, 3655, 3697, 3733, 3772, 3791, 3806, 3825, 3829, 3853, 3874, 3905, 3928, 3950, 3970, 3976, 4009, 4016, 4028, 4037, 4079, 4090] loc 1125. Original Value: tensor([[-695.9651, -770.8042, -724.1306, -602.6547, -703.7789, -731.5673,
         -690.1948, -685.7191, -737.8466, -698.6377, -721.4705, -686.9619,
         -693.8808, -697.0886, -701.2205, -678.7142, -713.0434, -686.6742,
         -671.2260, -681.9431, -671.4329, -683.1834, -691.8903, -684.2184,
         -712.7410, -605.9341, -639.8259, -607.9075, -648.3385, -800.2026,
         -607.6885, -779.5907, -723.4880, -731.9020, -654.4730, -752.3385,
         -708.4401, -705.2435, -667.5554, -604.3459, -630.6985, -785.9644,
         -778.3617, -778.4141, -721.4984, -602.7816, -714.1335, -700.0553,
         -686.3187, -615.6253, -700.8513, -698.9532, -617.1102, -700.0403,
         -763.0222, -773.4159, -676.0330, -701.5563, -753.9466, -680.2532,
         -638.7699, -653.5971, -781.8552, -719.5032, -641.4808, -610.7695,
         -644.9648, -623.3153, -615.2955, -655.1016, -722.9966, -621.0260,
         -834.5747, -656.8592, -633.1196, -711.6909, -666.5251, -756.5658,
         -747.4326, -804.1749, -744.0558, -707.5642, -603.3051, -638.3203,
         -660.6379, -679.6235, -670.9099, -758.0554, -733.1114, -653.8337,
         -749.3856, -745.6512, -728.2159, -845.1823, -687.9501, -761.0878,
         -726.6643, -602.1678, -720.9144, -710.9238, -702.9523, -684.0602,
         -727.0899, -652.9449, -661.0181, -695.3665, -627.2515, -632.3528,
         -654.0440, -675.5844, -693.8182, -662.4507, -611.2322, -697.1365,
         -600.0673, -640.8800, -708.0616, -614.9675, -622.5298, -637.5556,
         -611.8795, -707.1937, -718.0044, -706.6128, -697.8191, -686.4573,
         -685.8375, -699.7668, -693.7396, -746.1797, -706.3273, -646.1435,
         -632.3812, -754.3954, -651.2539, -741.5730, -738.3528, -697.6309,
         -688.7401, -652.9603, -789.2003, -682.8928, -733.4927, -697.2198,
         -695.7454, -677.9145, -714.3293]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [12, 29, 64, 115, 131, 148, 176, 186, 203, 349, 366, 397, 419, 452, 494, 519, 537, 571, 601, 622, 628, 638, 665, 684, 734, 762, 769, 781, 854, 880, 902, 939, 966, 995, 1009, 1063, 1085, 1104, 1121, 1147, 1164, 1180, 1204, 1218, 1249, 1268, 1273, 1290, 1301, 1326, 1350, 1357, 1385, 1409, 1426, 1446, 1474, 1529, 1574, 1623, 1654, 1702, 1706, 1724, 1740, 1764, 1777, 1791, 1819, 1835, 1837, 1883, 1903, 1908, 1924, 1934, 1949, 1986, 2022, 2051, 2085, 2125, 2147, 2159, 2167, 2187, 2208, 2244, 2268, 2338, 2344, 2349, 2356, 2363, 2394, 2482, 2543, 2575, 2660, 2687, 2730, 2748, 2761, 2773, 2790, 2795, 2798, 2817, 2833, 2838, 2883, 2931, 2966, 2988, 3015, 3025, 3038, 3048, 3092, 3134, 3161, 3178, 3223, 3242, 3276, 3310, 3334, 3361, 3371, 3470, 3502, 3510, 3529, 3557, 3592, 3609, 3629, 3651, 3661, 3689, 3716, 3731, 3744, 3784, 3812, 3824, 3844, 3848, 3895, 3918, 3934, 3937, 3959, 3984, 3987, 3997, 4028, 4074] loc 1125. Original Value: tensor([[-678.4465, -632.2176, -695.3479, -746.1075, -635.0799, -613.0482,
         -666.8206, -718.1469, -627.5826, -706.2491, -668.5002, -685.3656,
         -682.0873, -737.9369, -741.4460, -695.4456, -671.0574, -691.5752,
         -624.5159, -649.2972, -801.9809, -613.9039, -674.4774, -608.4064,
         -632.8760, -611.6307, -807.2274, -722.2083, -710.1064, -643.1963,
         -674.2642, -714.2312, -684.8116, -662.5385, -647.8029, -720.3275,
         -656.5081, -667.2753, -620.2848, -696.2009, -642.4382, -642.4212,
         -685.9053, -628.3489, -713.2012, -793.8727, -722.0450, -694.7144,
         -608.2360, -699.4603, -782.5291, -679.7014, -700.1945, -694.0702,
         -655.7639, -638.2534, -675.9404, -692.1510, -768.5613, -757.9995,
         -739.5771, -764.5153, -743.6672, -747.5724, -719.6497, -732.6609,
         -690.6266, -694.3796, -636.9813, -641.1265, -712.5552, -712.2543,
         -690.6512, -729.1967, -718.0656, -698.7923, -686.5152, -609.4842,
         -672.1902, -698.9476, -717.8983, -757.9978, -710.4423, -813.6658,
         -664.4100, -654.4454, -630.8810, -628.5806, -757.1486, -727.1624,
         -763.1314, -733.1910, -699.8582, -717.1033, -688.8940, -684.2654,
         -623.1582, -658.5970, -647.0363, -662.6962, -638.5574, -769.7944,
         -708.5721, -691.5525, -724.1715, -620.2507, -690.8019, -627.2007,
         -733.9646, -693.9555, -667.2093, -716.9952, -727.2357, -864.8079,
         -736.6890, -747.8887, -725.4480, -622.5577, -677.5985, -677.5535,
         -620.2595, -638.0800, -692.4406, -646.8944, -709.2769, -691.7537,
         -705.2153, -705.4838, -625.4277, -872.3707, -786.9001, -608.5888,
         -664.6572, -710.7271, -715.7168, -624.9523, -770.5283, -757.5569,
         -741.3545, -714.0654, -713.4749, -729.9086, -620.8374, -769.4615,
         -685.7902, -742.9075, -713.3187, -637.6724, -748.1316, -675.8906,
         -631.1006, -729.4819, -662.4924, -720.8519, -638.6702, -703.5051,
         -660.8779, -649.0426]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [46, 79, 122, 144, 162, 216, 231, 242, 280, 314, 339, 373, 413, 439, 451, 463, 519, 539, 558, 570, 597, 624, 812, 817, 832, 872, 930, 1056, 1061, 1071, 1081, 1089, 1099, 1114, 1129, 1157, 1163, 1183, 1199, 1223, 1234, 1279, 1298, 1303, 1348, 1361, 1372, 1379, 1399, 1420, 1441, 1457, 1500, 1568, 1604, 1620, 1673, 1699, 1722, 1739, 1765, 1799, 1808, 1814, 1837, 1872, 1888, 1925, 1972, 1993, 2018, 2039, 2064, 2089, 2101, 2128, 2155, 2172, 2177, 2195, 2254, 2300, 2323, 2338, 2358, 2373, 2412, 2432, 2440, 2455, 2471, 2484, 2507, 2561, 2591, 2620, 2640, 2717, 2725, 2731, 2736, 2773, 2798, 2810, 2851, 2884, 2905, 2947, 2978, 3028, 3056, 3090, 3128, 3146, 3169, 3195, 3243, 3274, 3294, 3326, 3348, 3387, 3406, 3447, 3478, 3499, 3503, 3508, 3523, 3545, 3565, 3576, 3607, 3621, 3656, 3676, 3694, 3737, 3770, 3812, 3832, 3850, 3884, 3907, 3922, 3990, 4023, 4089] loc 1125. Original Value: tensor([[-611.9252, -607.8847, -678.7013, -655.4685, -643.8725, -717.4357,
         -629.9067, -599.7815, -707.9585, -614.7935, -667.8346, -726.7173,
         -704.0079, -675.8325, -634.1600, -768.7706, -744.1952, -644.7933,
         -757.2319, -726.5229, -740.8593, -722.3853, -968.4285, -642.3781,
         -733.1722, -752.7488, -919.9743, -837.6293, -826.4443, -796.6232,
         -748.2041, -727.4047, -640.0146, -718.9478, -701.7115, -735.4188,
         -715.5444, -700.4473, -696.4098, -717.8608, -664.6941, -702.8009,
         -751.5793, -695.7034, -671.7091, -621.7812, -767.9432, -602.3190,
         -731.6764, -651.9796, -716.4854, -718.1239, -635.1309, -637.3486,
         -621.5845, -602.4081, -652.8888, -667.7195, -671.4423, -633.2749,
         -691.2277, -791.6805, -698.3074, -599.1113, -642.1248, -642.2722,
         -613.2072, -625.4642, -672.0707, -661.3823, -677.2999, -689.4120,
         -682.4536, -699.9398, -627.6385, -685.8066, -705.0847, -792.2542,
         -653.6488, -640.4240, -679.9762, -730.2773, -689.7390, -638.5144,
         -599.3798, -611.3734, -723.8326, -722.9270, -599.6124, -598.3769,
         -619.8989, -618.9678, -655.5762, -663.8883, -684.3738, -654.3229,
         -611.1219, -954.4634, -864.2784, -726.4413, -647.9307, -719.7894,
         -687.6940, -634.6790, -692.0170, -619.0728, -636.2755, -678.7937,
         -717.2847, -770.8635, -714.9457, -742.8199, -755.9797, -674.3220,
         -752.0707, -642.5517, -722.6276, -731.5797, -661.1148, -736.2097,
         -679.4073, -738.9879, -675.0399, -689.6754, -731.0743, -782.6146,
         -721.7690, -663.2286, -629.3209, -660.6064, -647.1091, -602.1915,
         -690.1740, -616.6984, -699.6609, -651.3503, -605.6631, -624.4418,
         -699.8157, -671.2515, -668.0963, -650.7905, -631.8409, -634.5509,
         -618.1967, -721.4485, -737.2216, -700.6636]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [19, 123, 144, 302, 310, 316, 320, 338, 355, 375, 404, 437, 460, 483, 509, 533, 558, 581, 596, 610, 641, 649, 656, 703, 764, 841, 849, 858, 868, 889, 900, 957, 975, 977, 982, 1010, 1021, 1040, 1053, 1078, 1096, 1102, 1107, 1137, 1208, 1248, 1309, 1386, 1394, 1403, 1413, 1434, 1445, 1502, 1520, 1522, 1527, 1555, 1566, 1590, 1611, 1633, 1647, 1663, 1679, 1710, 1727, 1744, 1788, 1826, 1849, 1869, 1884, 1899, 1919, 1943, 1967, 1986, 1999, 2032, 2055, 2071, 2098, 2117, 2193, 2204, 2220, 2258, 2280, 2318, 2334, 2341, 2349, 2361, 2377, 2382, 2427, 2451, 2492, 2543, 2559, 2577, 2593, 2623, 2657, 2678, 2694, 2708, 2720, 2743, 2760, 2776, 2800, 2818, 2846, 2890, 2897, 2905, 2919, 2945, 2976, 2990, 3003, 3009, 3016, 3023, 3033, 3079, 3104, 3109, 3116, 3122, 3127, 3134, 3143, 3147, 3246, 3310, 3349, 3370, 3387, 3409, 3437, 3449, 3519, 3542, 3565, 3620, 3632, 3691, 3735, 3747, 3816, 3843, 3873, 3926, 3956, 4013, 4074] loc 1125. Original Value: tensor([[-676.7362, -699.1093, -666.3655, -958.5807, -825.3802, -719.1555,
         -685.4199, -672.8341, -710.1224, -680.8315, -678.7736, -761.9873,
         -768.3339, -732.4868, -767.2223, -782.2482, -793.3358, -619.5547,
         -713.7108, -628.9865, -757.6672, -752.2157, -728.3325, -656.0882,
         -706.1158, -981.4501, -777.2625, -759.1870, -658.4487, -748.8179,
         -686.3253, -873.7069, -741.4520, -745.5470, -735.0486, -700.9077,
         -604.3641, -707.4915, -716.5585, -616.6325, -751.5453, -738.5336,
         -711.3853, -641.3315, -629.2496, -627.4772, -705.5062, -972.5147,
         -768.1051, -765.0630, -653.0222, -731.8086, -684.2410, -862.5109,
         -737.7434, -717.7365, -722.7333, -699.6125, -605.5643, -617.6027,
         -623.9560, -626.4860, -610.5294, -624.5745, -626.4113, -662.9286,
         -647.6287, -635.7263, -713.8660, -730.3928, -695.2455, -649.5833,
         -634.3912, -624.7899, -641.8815, -670.7490, -671.3427, -673.4545,
         -619.7874, -690.4177, -650.6306, -642.3574, -690.3634, -658.6180,
         -783.6871, -808.1277, -688.2053, -724.8471, -680.2474, -722.9460,
         -755.1313, -658.5723, -723.2028, -630.9646, -723.6417, -613.9901,
         -650.1638, -608.4813, -691.9263, -730.9434, -639.4841, -658.2147,
         -647.0828, -712.7723, -721.5751, -687.6841, -646.5333, -616.8134,
         -605.3583, -672.5098, -730.3518, -682.7189, -630.4340, -622.3130,
         -668.9695, -665.9006, -786.7283, -814.1516, -647.8480, -667.7591,
         -737.1822, -697.8014, -711.8689, -723.3972, -691.9720, -700.7191,
         -688.6381, -620.7737, -650.0472, -731.4170, -733.5795, -691.0251,
         -707.0601, -700.8046, -638.5702, -689.6617, -674.8926, -745.3180,
         -701.4991, -682.6868, -646.9944, -681.7094, -790.1678, -703.1531,
         -742.5155, -703.2606, -692.6072, -893.5647, -709.0209, -620.5818,
         -718.6245, -617.9852, -642.5303, -684.5642, -687.8116, -663.9643,
         -700.2278, -702.7612, -708.7752]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [9, 27, 74, 89, 112, 149, 203, 211, 259, 280, 307, 345, 411, 464, 499, 531, 557, 573, 601, 621, 669, 696, 722, 804, 829, 849, 880, 934, 958, 986, 1002, 1016, 1106, 1142, 1167, 1192, 1216, 1238, 1251, 1284, 1307, 1326, 1346, 1380, 1410, 1430, 1444, 1459, 1484, 1507, 1529, 1554, 1580, 1606, 1637, 1662, 1701, 1756, 1772, 1785, 1816, 1834, 1854, 1867, 1920, 1942, 1959, 1984, 2025, 2058, 2084, 2104, 2124, 2137, 2163, 2210, 2233, 2253, 2290, 2352, 2389, 2412, 2439, 2461, 2489, 2567, 2580, 2598, 2612, 2630, 2665, 2688, 2715, 2735, 2773, 2818, 2881, 2930, 2959, 2969, 2990, 3019, 3040, 3077, 3090, 3147, 3161, 3237, 3269, 3288, 3324, 3338, 3373, 3390, 3426, 3440, 3475, 3492, 3537, 3552, 3553, 3558, 3570, 3595, 3624, 3644, 3663, 3685, 3707, 3731, 3753, 3773, 3779, 3794, 3839, 3865, 3902, 3920, 3943, 3980, 3994, 4023, 4040, 4074] loc 1125. Original Value: tensor([[-672.8962, -729.2006, -707.0040, -731.2860, -667.7112, -668.8782,
         -704.4625, -602.6660, -600.2600, -623.2754, -644.2147, -700.6013,
         -682.6703, -601.7192, -641.8018, -694.0294, -689.1738, -647.2728,
         -678.9034, -640.6470, -628.5239, -682.4979, -666.6630, -641.4061,
         -665.5275, -649.1815, -672.8239, -666.5153, -636.4845, -669.3395,
         -759.4956, -664.7767, -687.5262, -687.1427, -661.5904, -696.5833,
         -673.7218, -683.4614, -630.6098, -647.2009, -647.4138, -655.9927,
         -636.0953, -687.8181, -704.2567, -671.1721, -629.2114, -629.5164,
         -675.4303, -660.8452, -663.4706, -619.4479, -660.7275, -668.7682,
         -667.6978, -664.0062, -613.3116, -744.4993, -638.4912, -788.1911,
         -701.0507, -637.1827, -627.2798, -606.0715, -614.1146, -654.1645,
         -623.4572, -650.6282, -677.0850, -702.2448, -643.2330, -627.9325,
         -627.3425, -629.0078, -667.6554, -712.8569, -660.0156, -646.8932,
         -676.8204, -742.0170, -717.5234, -688.3037, -684.8257, -662.1060,
         -684.2606, -702.6495, -599.7241, -633.7615, -602.5541, -605.7311,
         -603.2563, -677.0818, -683.2048, -663.2845, -626.8508, -669.3265,
         -711.9130, -636.2568, -714.1600, -597.5562, -658.4551, -636.3823,
         -793.9438, -725.0156, -635.4124, -696.3463, -645.3398, -706.7574,
         -724.0209, -676.6194, -690.2689, -644.7816, -679.1624, -660.7737,
         -685.3556, -636.7416, -675.7433, -653.4648, -662.4169, -637.0300,
         -765.6726, -734.4768, -718.2280, -736.0804, -613.6967, -642.4256,
         -630.0142, -659.9848, -667.4024, -669.1396, -672.7530, -646.8199,
         -798.2587, -652.8713, -688.1164, -688.1846, -620.8848, -643.0060,
         -668.7900, -694.4927, -640.7511, -694.0530, -636.6556, -701.1551]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [2, 19, 100, 103, 113, 147, 175, 198, 294, 320, 377, 417, 459, 503, 539, 566, 619, 644, 695, 716, 745, 771, 800, 810, 843, 889, 893, 915, 919, 946, 959, 964, 984, 988, 995, 1043, 1052, 1063, 1082, 1112, 1146, 1167, 1192, 1224, 1249, 1274, 1278, 1295, 1309, 1344, 1366, 1385, 1399, 1455, 1474, 1505, 1514, 1529, 1551, 1565, 1587, 1604, 1617, 1619, 1630, 1679, 1705, 1725, 1776, 1813, 1840, 1874, 1996, 2048, 2067, 2082, 2103, 2116, 2159, 2180, 2202, 2323, 2346, 2361, 2368, 2402, 2566, 2586, 2603, 2621, 2634, 2648, 2659, 2695, 2713, 2756, 2771, 2790, 2814, 2858, 2874, 2936, 2967, 2977, 3012, 3021, 3027, 3080, 3126, 3144, 3300, 3311, 3339, 3353, 3400, 3453, 3514, 3550, 3574, 3588, 3613, 3663, 3712, 3737, 3766, 3794, 3829, 3853, 3883, 3915, 4023, 4030, 4064, 4085] loc 1125. Original Value: tensor([[-731.1395, -684.2653, -743.2804, -681.8282, -645.9958, -615.4767,
         -634.9339, -648.6721, -767.0499, -696.6371, -727.6476, -697.7739,
         -649.4880, -770.1896, -787.1698, -711.3629, -764.4717, -626.5089,
         -725.4430, -627.6919, -698.7274, -666.0277, -703.4886, -618.4641,
         -720.6693, -787.1127, -766.9941, -765.8192, -654.4468, -693.9720,
         -734.8251, -708.6125, -632.4893, -711.9510, -713.4044, -687.6873,
         -629.5400, -699.9731, -636.1399, -655.6246, -701.9389, -658.0784,
         -685.5900, -638.7506, -656.9977, -694.8560, -756.4891, -718.7691,
         -635.8205, -611.8436, -746.9347, -728.7421, -608.5601, -671.1279,
         -615.2883, -624.4124, -759.6392, -644.5715, -626.1928, -607.5280,
         -766.4288, -735.3100, -640.1171, -718.4476, -698.3264, -697.2904,
         -664.4034, -613.3535, -660.6627, -664.4023, -701.1036, -729.1151,
         -797.7742, -842.1412, -817.9299, -629.3762, -800.2959, -619.1627,
         -730.1935, -673.1461, -844.7595, -825.1649, -758.1683, -732.4589,
